,Nur die entgeltliche oder geschäftsmäßige Beförderung von Personen mit Straßenbahnen. mit Oberleitungsomnibussen (Obussen) und mit Kf,,,,,,,
,Personenbeförderungsgesetz (PBefG).,,Verordnung über den Betrieb von Kraftunternehmen im Personenverkehr (BOKraft).,Fahrererlaubnis-Verordnung (FeV).,Taxenordnungen,Taxitarife.,,Freistellungsverordnung.,
,Bedarf es keiner Genehmigung und,,,,,müssen keinerlei Pflichten. welche sich aus dem PBefG ergeben. erfüllt werden.,,
,Freigestellte,,Schüler,,Behinderten,,,und Kindergartenfahrten.,
,,,Kraftfahrzeuge sind Straßenfahrzeuge. die durch eigene Maschinenkraft bewegt werden. ohne an Schienen oder Fahrleitung gebunden zu sein.,,,,,
,,,,,Pkw (Personenkraftwagen) sind Kfz. die nach ihrer Bauart und Ausstattung zur Beförderung von nicht mehr als 9 Personen (inkl. Fahrzeugführer) geeignet und bestimmt sind,,,
,muss zuverlässig sein.,muss fachlich geeignet sein,,,,,muss fachlich geeignet sein,
,VZR (Verkehrszentralregister. Flensburg,VZR (Verkehrszentralregister. Flensburg,polizeiliches Führungszeugnis.,Auszug aus dem Handelsregister,Bescheinigungen des Finanzamtes,Bescheinigung der Krankenkasse,Bescheinigung der Betriebsgenossenschaft,Dienst- und Prüfungszeugnisse ein,
,,Wenn die zur Aufnahme und ordnungsgemäßen Führung des Betriebes erforderlichen finanziellen Mittel zur Verfügung stehen,,wenn der Unternehmer folgende Eigenmittel aufbringen kann: 2.250.00 Euro für das erste Fahrzeug und 1.250.00 Euro für jedes weitere Fahrzeug,,,,
,,a) 2 Jahren für Taxen 5 Jahre für Mietwagen.,,b) Nein. es bedarf eines besonderen Antrags.,,c) 5 Jahre.,,
,die Nachfrage nach Beförderungsaufträgen im T-Verkehr,die Taxendichte,,die Entwicklung der Ertrags- und Kostenlage der Unternehmen unter Einbeziehung der Einsatzzeit.,,,,die Anzahl und Ursachen der Geschäftsaufgaben.,
,Straßenverkehrsbehörde einer kreisfreien Stadt oder eines Landkreises.,,,,,,,
,,Genehmigungsbehörde - untere Straßenverkehrsbehörde,,,,,,
